clientQuery, "Tracing client side queries"
clusterGets, "Show cluster retrievals"
clusterLocks, "Show cluster locks/unlocks"
collaboration, "Collaboration related tracing"
collaborationWF, "Collaboration workflow related tracing"
commandline, "Logging of command line application feedback"
comments, "Tracing comments item information"
commonObjectOperations, "Any commonable data related operations"
configure, "Record what the configure tool is doing (configuration & code generation)"
connect, "Client connects and disconnects"
constraints, "Messages pertaining to constraints"
controllers, "Messages pertaining to field controllers"
currency, "Currency and money related information"
customer, "Messages that pertain to customer code"
customization,"Messages that pertain to customizations"
customization.ui, "Messages that pertain to customization ui"
customization.user, "Messages that pertain to customization that is related to the user"
cxml, "Tracing CXML punchout"
cxmlbase, "cXML Channel Buyer Integration messages"
cxmlbase.lifecycle, "cXML Channel object lifecycle messages"
cxmlbase.transaction, "cXML Channel Buyer Integration transaction messages"
cxmlinterop, "General logging category for cxml interoperability package."
cxmlinteropcommandline, "Deprecated / not used logging category"
cxmlinteropdump, "Detailed debugging category that dumps processed message"
cxmlinterophistory, "Deprecated / not used logging category"
cxmlinteroplow, "Deprecated / not used logging category"
dashboard, "Dashboard Messages"
data.repairer, "Logging related to the data repairer task"
dbtop, "High-level database operations"
demoshell, "Tracing in demo shell"
directAction, "Direct actions tracing"
duplicate, "Object duplication"
duplicateaml, "Duplicate AML properties"
editability, "Tracing editability of fields"
email, "Tracing of email exchanges"
encryptedString, "Tracing encrypted string operations and persisted data re-encryption using a different crypt algorithm"
enumeration, "Enumeration related messages"
environment, "Messages about system settings"
event, "Workflow events"
eventQueue, "Tracing event queue"
expense, "Expense Report"
expenseAdmin, "UI adminstration of Expense Guidelines"
expense.tbp, "Travel Booking Provider"
expense.imaging, "Expense Receipt Imaging"
expenseExport, "Export of data for Ariba mForm"
expenseMobile, "Messages pertaining to mobile client in Ariba Buyer server"
expensePolicyAudit, "Audit Trail for Expense Policy and Expense Audit Policy Parameters Update"
exprTrace, "Trace the evaluation of all expressions (including custom expressions)"
extracosts, "Extra Costs"
fetch, "Client requests to server for objects"
fieldProperties, "Messages pertaining to processing field properties"
fields, "Messages pertaining to processing field formatters"
fileAccess,"Messages pertaining to file access"
fileChannelIO, "File channel io related messages"
folder, "Folder loading events"
form,"General tracing for dform and eform related messages"
form.eform, "Tracing for eform related messages"
general, "General log messages"
graphs, "Graph Object Reconstitution"
group, "Tracing group view generation"
harness, "Harness-related messages"
harnessContext, "Messages for objects saved/retrieved in the context"
harnessDetails, "Harness-related debugging messages"
help, "Messages related to accessing help pages"
i18n, "Internationalization and localized resources"
integrationEvent, "Integration event messages"
integrationExternal, "All the messages published from external processes that are launched by Ariba"
integrationMaster, "Integration master logging"
integrationDetailMaster, "Integration Master detail logging"
integrationMaster.adapterSource, "Messages related to adapter source"
integrationMaster.alert, "Alert messages for the messaging framework"
integrationMaster.alert.amf.base, "Alert messages for the base component of the Messaging Framework"
integrationMaster.batchCommit, "Messages related to batch commit"
integrationMaster.cds, "CDS related logging"
integrationMaster.amfBaseMaster, "Messaging Framework base master logging"
integrationMaster.amfBaseMaster.integrationMeta, "Integration metadata logging"
integrationMaster.amfBaseMaster.integrationMetaDetails, "Integration metadata details logging"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "All the integration object adapter related messages"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "All the integration object adapter related detailed messages"
integrationMaster.amfBaseMaster.integrationObjectNotifications, "Integration object notifications related messages"
integrationMaster.amfBaseMaster.integrationPersistence, "Integration configuration metadata persistence"
integrationMaster.amfBaseMaster.integrationQueryservice, "query related messages while integrating data"
integrationMaster.convapiChannelMaster,"All the Convapi channel messages"
integrationMaster.fileChannelMaster, "All the file channel messages"
integrationMaster.fileChannelMaster.dataExport, "Logs data during file channel export"
integrationMaster.fileChannelMaster.dataImport, "Logs data during file channel import"
integrationMaster.fileChannelMaster.event, "Logs file channel event information"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "File channel configuration messages"
integrationMaster.fileChannelMaster.fileChannelEncoder, "File channel encoder messages"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "File channel data load messages"
integrationMaster.fileChannelMaster.fileExport, "File channel export related messages"
integrationMaster.fileChannelMaster.fileIO, "Logs file IO related messages"
integrationMaster.integrationEvent, "Information about integration events"
integrationMaster.wsChannelMaster, "All the web service channel messages"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "Web service channel configuration messages"
integrationMaster.wsChannelMaster.wsChannelEncoder, "Web service channel encoder messages"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "Web service channel data load messages"
integrationMaster.wsChannelMaster.wsChannelMigration, "Web service channel migration messages"
integrationMaster.wsChannelMaster.wsExport, "Web service channel export related messages"
integrationMaster.wsChannelMaster.wsIO, "Logs web service IO related messages"
integrationMaster.wsChannelDetails.wsMessages, "Logs the content of all exchanged XML messages"
integrationMaster.httpChannelMaster, "All http channel messages"
integrationDetailMaster.httpChannelMaster, "All http channel details messages"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "Messages related to http channel configuration"
integrationMaster.httpChannelMaster.httpChannelEncoder, "Message related to Encoding/decoding in HTTP channel"
integrationMaster.httpChannelMaster.httpIO, "Logs IO related messages in http channel"
integrationMaster.channelTibcoMaster.integrationTop, "Used to identify what events are into the queue from Ariba Server"
integrationMaster.channelTibcoMaster.integrationExternal, "Log assoicated with any external processes that we launch."
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "Log from the third party vendor"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Tibco Process Manager detailed messages"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Tibco Process Manager messages"
integrationMaster.channelTibcoMaster, "This is a parent category to turn on the Tibco logging."
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "Log from the third party vendor"
integrationMaster.clientutil, "Log from client utilites that come in the context of integration"
integrationMaster.integrationConfiguration, "Integration configuration logging"
integrationDetailMaster.integrationConfiguration, "Integration configuration details logging"
integrationMaster.integrationDecoder, "Integration decoder logging"
integrationMaster.integrationEncoder, "Integration encoder logging"
integrationDetailMaster.integrationEncoder, "Integration encoder detail logging"
integrationDetailMaster.integrationDecoder, "Integration decoder detail logging"
integrationMaster.integrationMessageContext, "Message context related information"
integrationMaster.integrationMigration, "Migration-related messages"
integrationMaster.integrationUtil, "Messages from integration utility classes"
integrationMaster.sqlChannelMaster, "All SQL channel messages"
integrationMigration, "Integration migration logging"
integrationObjectAPI, "All the integration object API related messages"
integrationReceive, "Integration receiving events"
integrationSend, "Integration send related messages"
integrationTop, "Identify what events are in the queue from Ariba server"
integrationVendor_CSV, "All the CSV Integration channel messages"
internodes, "Communication between nodes messages"
invoicingPerf, "Tracing invoicing performance information"
invoicingUI,  "Invoicing UI related tracing"
isDriver, "Driver messages"
isError, "Integration server error messages"
isMapping, "Mapping messages"
isMaster, "Integration Server messages, encompassing isServer, aribaISServer and isDriver"
isMeta, "Meta data messages"
isMisc, "Misc integration server messages"
isServer, "Messages sent to the integration server"
j2ee, "Messages related to using J2EE technologies"
javagroups, "Messages related to JavaGroups"
javascript, "Messages related to javascript execution"
jdbc, "JDBC warnings and transaction isolation mode of the database"
jdbcperf, "JDBC driver performance logging messages"
kitting, "Tracing related to catalog kits, i.e. collections of catalog items"
laborKit, "Tracing for the Labor kit"
layout, "Compiling schema from XML"
layout.classMappings,"ClassMappings and FieldMappings from Metadata"
locale, "LocaleID related debugging information"
lockSnoop, "Low-level lock snooping for debugging deadlocks and held readlocks"
login, "Client login and logouts"
lruCheck, "Perform consistency checks on LRU tables"
lruDebug, "Dump LRU tables on resize and purge (verbose with lruCheck)"
lruPurge, "Note objects being removed from LRU tables"
mapCluster, "Print one line for each object mapped on the client"
mapIds, "Server side maps of ids to objects"
massEdit,  "Tracing Mass Edit information"
massEditLow,  "Tracing for Mass Edit low level"
masterAgreementUI, "Contract UI related tracing"
messaging, "Information involving messaging infrastructure"
messaging.details, "Detailed information involving messaging infrastructure"
meta, "Metadata processing"
metaDataResolver, "Metadata XML resolver related messages"
meta.modification, "Messages pertaining run-time metadata modifications"
metaValidation, "Metadata validation"
migrationDetails, "Migration-related debugging messages"
mobile, "Messages pertaining to mobile client"
modify, "Modify operations"
nestedSession, "Tracing nested session"
net, "Network related messages"
nodeassignment, "AssignmentManager messages"
notification, "Email notification related messages"
objectOperations, "Low-level object saves and field setting operations"
objectValidationSanityCheck, "Ensure validity conditions are defined in the right place for object validation"
objectViewers, "All object detail viewer messages"
onClient, "Tracing client's transaction operations"
org.apache.axis, "Apache axis logging"
packager.appcore, "Tracing customization packaging operations"
page, "Tracing page generation"
paramReference, "Tracing shared application info (AppInfo)"
parameters, "Tracing for the parameters component in general"
partner, "Category for Ariba partner messages"
perfLog, "Performance logging"
perfLog.trace, "Per-request performance trace logging"
perfLog.detail, "Detailed breakdown of per-metric trace data"
perfLog.exception, "Monitor and log long-running operations"
portlet, "Portlet content generation"
preferences, "Show client preference setting activity"
printOnMap, "Print clusters when they are mapped on the client"
psoftAdapter, "PeopleSoft related messages"
punchout, "Tracing punchout information"
punchout.analysis, "Information on punch out tools for integration with Analysis"
queryperf, "AQL query performance information"
queryPathNode,"Query Path Node information when performing in memory query"
receivingUI, "Tracking Receiving UI Information"
chargeUI, "Tracking Charge UI Information"
recentUserChoice, "Tracking Recent User Choice Information"
record, "History item information"
rpcPerf, "Higher level RPC info for tuning the StartupProfile"
rpcRecv, "All RPC receives"
rpcSend, "All RPC sends"
rpcStatus, "Show status of pending RPCs"
rpcWarning, "Warnings about RPC delays"
rules, "Tracking Rules information"
runtime,  "Low level runtime"
sapadapter, "SAP-related messages"
save, "Client saves"
saveSubs, "Saving and restoring subscriptions"
scheduler, "Scheduler engine tracing"
scheduler.amf.base, "Messageing Scheduled Tasks related messages"
scheduler.appcore, "Scheduler app level tracing"
scheduler.nodeassignment,"Scheduler node assignment messages"
script, "Messages from scripts"
searchindex, "Catalog search index related tracing"
searchui, "Catalog search UI related tracing"
security, "Security related messages"
selectClusterRoot, "Object reconstitution messages"
serverCache, "Server cache management messages"
serverMonitor, "Server Monitor operations"
serverOps, "Client requested server operations"
servletadaptor, "Ariba web servlet adaptor related"
sessionCache, "Session level object cache tracing"
shutdown, "Messages related to shutdown sequence"
shutdown.aribaweb, "Messages related to shutdown sequence for aribaweb"
shutdown.integrationChannel, "Messages related to shutdown sequence for the integration channel"
shutdown.scheduler, "Messages related to shutdown sequence for scheduler"
smtp, "SMTP mail server activity tracking"
splitAccounting, "Tracing split accounting information"
sqlio, "SQL I/0 via TransSQL"
sso, "Single Sign On tracing"
sso_session, "Single Sign On session management tracing"
sso_delegation, "Single Sign On delegation step tracing"
startup, "Startup messages"
startup.amf, "Starting Messaging Framework messages"
startup.amf.base, "Startup Messaging Framework messages"
startupTibco, "Startup Tibco channel messages"
table, "Tracing for AWTDataTable widget"
template, "Template generation activity"
tester, "Tester Process"
threadpool, "ThreadPool tracing"
transaction, "High level information about transactions to the database"
transaction.graphs, "Graph Object Reconstitution"
transformMetrics, "Dump metrics on bag transformation"
triggers, "Messages pertaining to triggers being fired"
uiLogin, "Tracing messages from the Buyer login page"
uiTransaction, "Database transactions sent from the client"
uiTriggers, "Tracing triggers for groups and fields"
unspscmanager, "Messages from the UNSPSC version manager"
upload, "Upload of data to Ariba Buyer"
user, "Tracing for User, Group, Role, Permission operations"
util, "Messages about utility classes"
util.io, "Messages about I/O utility classes"
validation, "Catalog import and hierarchy validation logging"
validity, "Tracing validity of pages and groups"
visibility, "Tracing visibility of groups and fields"
watchdog, "Database/Server monitoring information"
widgets, "Ariba web widget componet related"
wizard, "Wizard events typically subclassed"
wizardFrame, "Wizard frame events typically subclassed"
wizardLow, "Low-level wizard events"
workflow, "Tracing general workflow events"
workflowAction, "Workflow actions and conditions"
workflowMonitoring, "Log message category to monitor workflow queue"
workforce, "Workforce related tracing"
workforce.invoicing, "Workforce invoicing trace messages"
wsrp,"Web Service Remote Portlet"
xml, "Tracing for the xml component"
xmlsec, "Trace messages generated from Apache's xmlsecurity libray"
xmlsignature, "Trace digital signature functionality"
xslt, "Trace XSL transformation library"
realmPurge, "Purging of data in a deleted realm"
translationsTask.details, "UpdateTranslations scheduled task detailed tracing"
openOfficeMaster,"openoffice integration"
openOfficeMaster.details,"openoffice details"
openOfficeMaster.openOffice,"openoffice misc"
sdb.startup,"sdb startup"
sdb,"sdb master "
sdb.scheduler,"sdb scheduler"
catalog.facade,"This is for catalog search done as a DirectAction call"
bpm,"Log message related to Business Process Monitoring"
util.multitab,"Logger for the multitab functionality"
servletadaptor.multitab,"Logger for the multitab functionality in the servlet context"


